seed,method,t,episode_index,phase,dataset_index,oracle_action,final_action,raw_total_cost,raw_terminal_penalty,raw_reasoning_cost_component,raw_path_cost_component,cumulative_avg_total_cost,rolling5_total_cost
seed0,risky_ps,12,11,trap_pre_switch,3,repair_all,repair_all,5.071009999999999,0.0,4.99351,0.07750000000000001,5.05814125,5.850689
seed0,risky_ps,13,12,trap_pre_switch,6,repair_all,repair_all,2.950935,0.0,2.886835,0.0641,4.896048461538462,5.68609
seed0,risky_ps,14,13,trap_pre_switch,15,repair_all,repair_all,4.509655,0.0,4.439255,0.0704,4.868448928571429,5.750146
seed0,risky_ps,15,14,trap_pre_switch,17,repair_all,repair_all,4.5244,0.0,4.4561,0.06830000000000001,4.845512333333334,4.057779999999999
seed0,risky_ps,16,15,trap_pre_switch,18,repair_all,repair_all,5.816375,0.0,5.740375,0.07600000000000001,4.90619125,4.574475
seed0,risky_ps,17,16,trap_pre_switch,19,repair_all,repair_all,4.753445,0.0,4.679245,0.0742,4.897206176470588,4.510962
seed0,risky_ps,18,17,trap_pre_switch,20,repair_all,repair_all,3.76993,0.0,3.70383,0.0661,4.834579722222222,4.674761
seed0,risky_ps,19,18,trap_pre_switch,21,repair_all,repair_all,5.454899999999999,0.0,5.377,0.07790000000000001,4.867228157894736,4.86381
seed0,risky_ps,20,19,trap_pre_switch,22,repair_all,repair_all,4.79425,0.0,4.72495,0.06930000000000001,4.86357925,4.91778
seed0,risky_ps,21,20,trap_pre_switch,1,repair_all,repair_all,3.838405,0.0,3.777605,0.0608,4.814761428571428,4.522186
seed0,risky_ps,22,21,trap_pre_switch,3,repair_all,repair_all,3.210115,0.0,3.143015,0.0671,4.741822954545454,4.21352
seed0,risky_ps,23,22,trap_pre_switch,6,repair_all,repair_all,9.66659,0.0,9.59269,0.07390000000000001,4.9559432608695655,5.3928519999999995
seed0,risky_ps,24,23,trap_pre_switch,15,repair_all,repair_all,4.66078,0.0,4.58658,0.0742,4.943644791666666,5.234028
seed0,risky_ps,25,24,trap_pre_switch,17,repair_all,repair_all,4.5237,0.0,4.4436,0.0801,4.926847,5.179918
seed0,risky_ps,26,25,target_post_switch,2,repair_all,repair_subset,14.20993,10.0,4.13633,0.0736,5.283888653846153,7.2542230000000005
seed0,risky_ps,27,26,target_post_switch,9,repair_subset,repair_subset,10.17913,6.0,4.10053,0.0786,5.465193888888888,8.648026
seed0,risky_ps,28,27,target_post_switch,10,repair_subset,transfer,26.653489999999998,22.5,4.08149,0.072,6.2219187499999995,12.045406
seed0,risky_ps,29,28,target_post_switch,13,repair_subset,repair_subset,21.59026,17.0,4.51716,0.07310000000000001,6.751861551724137,15.431301999999999
seed0,risky_ps,30,29,target_post_switch,16,repair_all,repair_all,5.27112,0.0,5.20732,0.06380000000000001,6.7025035,15.580786
seed0,risky_ps,31,30,target_post_switch,32,repair_all,repair_all,3.52306,0.0,3.45206,0.071,6.599940806451611,13.443412
seed0,risky_ps,32,31,target_post_switch,33,repair_all,repair_all,4.28958,0.0,4.22008,0.0695,6.527742031249999,12.265502
seed0,risky_ps,33,32,target_post_switch,34,repair_all,repair_all,3.90965,0.0,3.83315,0.07650000000000001,6.4484059090909085,7.716734
seed0,risky_ps,34,33,target_post_switch,35,repair_all,repair_all,4.90903,0.0,4.84453,0.0645,6.403130147058823,4.380488
seed0,risky_ps,35,34,target_post_switch,36,repair_all,repair_all,3.28973,0.0,3.21573,0.074,6.314175857142856,3.98421
seed0,risky_ps,36,35,target_post_switch,2,repair_all,repair_subset,14.5807,10.0,4.5155,0.06520000000000001,6.543801527777777,6.195738
seed0,risky_ps,37,36,target_post_switch,9,repair_subset,repair_subset,20.03293,14.0,5.96983,0.0631,6.908372567567566,9.344408
seed0,risky_ps,38,37,target_post_switch,10,repair_subset,repair_subset,9.77326,6.0,3.69376,0.0795,6.983764342105263,10.51713
seed0,risky_ps,39,38,target_post_switch,13,repair_subset,repair_subset,23.6892,19.0,4.6139,0.0753,7.412108846153845,14.273164
seed0,risky_ps,40,39,target_post_switch,16,repair_all,repair_all,5.492005,0.0,5.424905,0.0671,7.364106249999999,14.713619
seed0,risky_ps,41,40,target_post_switch,32,repair_all,repair_all,3.974815,0.0,3.915715,0.0591,7.281440609756096,12.592442
seed0,risky_ps,42,41,target_post_switch,33,repair_all,repair_all,3.58217,0.0,3.50637,0.0758,7.193362738095237,9.30229
seed0,risky_ps,43,42,target_post_switch,34,repair_all,repair_all,3.02579,0.0,2.95169,0.0741,7.0964424418604635,7.952795999999999
seed0,risky_ps,44,43,target_post_switch,35,repair_all,repair_all,4.2127799999999995,0.0,4.13378,0.07900000000000001,7.030904659090908,4.057512
seed0,risky_ps,45,44,target_post_switch,36,repair_all,repair_all,4.644825,0.0,4.574725,0.0701,6.977880666666666,3.8880760000000003
seed0,risky_ps,46,45,target_post_switch,2,repair_all,repair_all,4.1470899999999995,0.0,4.07499,0.0721,6.916341739130433,3.922531
seed0,risky_ps,47,46,target_post_switch,9,repair_subset,repair_subset,10.27651,6.0,4.21141,0.0651,6.987834680851062,5.261399
seed0,risky_ps,48,47,target_post_switch,10,repair_subset,repair_subset,19.677690000000002,14.0,5.61399,0.0637,7.252206666666665,8.591778999999999
seed0,risky_ps,49,48,target_post_switch,13,repair_subset,repair_subset,19.350155,14.0,5.279555,0.0706,7.49910357142857,11.619254000000002
seed0,risky_ps,50,49,target_post_switch,16,repair_all,repair_all,4.8278300000000005,0.0,4.75433,0.0735,7.4456780999999985,11.655855
seed0,risky_ps,51,50,target_post_switch,32,repair_all,repair_all,3.08284,0.0,3.01274,0.07010000000000001,7.360132254901959,11.443005000000001
seed0,risky_ps,52,51,target_post_switch,33,repair_all,transfer,21.062730000000002,18.0,3.00333,0.0594,7.6236437499999985,13.600249000000002
seed0,risky_ps,53,52,target_post_switch,34,repair_all,repair_all,4.2330000000000005,0.0,4.1546,0.07840000000000001,7.55966933962264,10.511311000000001
seed0,risky_ps,54,53,target_post_switch,35,repair_all,repair_all,3.7608699999999997,0.0,3.69047,0.0704,7.489321203703702,7.393454
seed0,risky_ps,55,54,target_post_switch,36,repair_all,repair_all,3.80363,0.0,3.72953,0.0741,7.422308636363635,7.188614000000001
seed0,risky_ps,56,55,target_post_switch,2,repair_all,repair_subset,19.174565,14.0,5.109765,0.06480000000000001,7.632170357142856,10.406959
seed0,risky_ps,57,56,target_post_switch,9,repair_subset,repair_subset,21.84258,17.0,4.77118,0.0714,7.881475789473684,10.562929
seed0,risky_ps,58,57,target_post_switch,10,repair_subset,repair_subset,10.696705,6.0,4.626605,0.07010000000000001,7.93001422413793,11.85567
seed0,risky_ps,59,58,target_post_switch,13,repair_subset,repair_subset,21.59694,17.0,4.52584,0.0711,8.161657033898305,15.422884
seed0,risky_ps,60,59,target_post_switch,16,repair_all,repair_all,4.37425,0.0,4.30295,0.0713,8.098533583333333,15.537008
seed0,risky_ps,61,60,target_post_switch,32,repair_all,repair_all,3.994275,0.0,3.920675,0.0736,8.031250655737706,12.50095
seed0,risky_ps,62,61,target_post_switch,33,repair_all,repair_all,3.42093,0.0,3.33683,0.08410000000000001,7.95689064516129,8.81662
seed0,risky_ps,63,62,target_post_switch,34,repair_all,transfer,21.72729,18.0,3.65129,0.07600000000000001,8.175468412698413,11.022737
seed0,risky_ps,64,63,target_post_switch,35,repair_all,repair_all,4.8969,0.0,4.819,0.07790000000000001,8.12424078125,7.682729
seed0,risky_ps,65,64,target_post_switch,36,repair_all,repair_all,3.9929,0.0,3.9268,0.0661,8.060681692307693,7.606458999999999
seed0,risky_ps,66,65,target_post_switch,2,repair_all,repair_all,4.19022,0.0,4.11542,0.0748,8.002038333333331,7.6456479999999996
seed0,risky_ps,67,66,target_post_switch,9,repair_subset,transfer,27.463749999999997,22.5,4.88725,0.07650000000000001,8.292511641791044,12.454212
seed0,risky_ps,68,67,target_post_switch,10,repair_subset,repair_subset,10.93792,6.0,4.86042,0.07750000000000001,8.331414705882352,10.296338
seed0,risky_ps,69,68,target_post_switch,13,repair_subset,transfer,27.406480000000002,22.5,4.82748,0.07900000000000001,8.60786492753623,14.798254
seed0,risky_ps,70,69,target_post_switch,16,repair_all,repair_all,4.383249999999999,0.0,4.31415,0.06910000000000001,8.547513285714283,14.876324
seed0,risky_ps,71,70,target_post_switch,32,repair_all,repair_all,3.8855500000000003,0.0,3.81075,0.0748,8.481851830985914,14.815389999999999
seed0,risky_ps,72,71,target_post_switch,33,repair_all,repair_all,4.33895,0.0,4.26105,0.07790000000000001,8.424311527777775,10.190430000000001
seed0,risky_ps,73,72,target_post_switch,34,repair_all,repair_all,3.16535,0.0,3.09295,0.0724,8.352270958904107,8.635916
seed0,risky_ps,74,73,target_post_switch,35,repair_all,repair_all,4.18952,0.0,4.11712,0.0724,8.296017567567565,3.9925240000000004
seed0,risky_ps,75,74,target_post_switch,36,repair_all,repair_all,4.04561,0.0,3.96961,0.07600000000000001,8.239345466666665,3.924996
seed0,risky_ps,76,75,target_post_switch,2,repair_all,repair_all,4.44762,0.0,4.37162,0.07600000000000001,8.189454342105261,4.0374099999999995
seed0,risky_ps,77,76,target_post_switch,9,repair_subset,transfer,26.711149999999996,22.5,4.13875,0.0724,8.429995844155842,8.511849999999999
seed0,risky_ps,78,77,target_post_switch,10,repair_subset,transfer,27.40905,22.5,4.83305,0.07600000000000001,8.673317051282048,13.360589999999998
seed0,risky_ps,79,78,target_post_switch,13,repair_subset,repair_subset,10.58756,6.0,4.51226,0.0753,8.697547974683543,14.640197999999998
seed0,risky_ps,80,79,target_post_switch,16,repair_all,repair_all,4.23761,0.0,4.16521,0.0724,8.641798749999998,14.678598
seed0,risky_ps,81,80,target_post_switch,32,repair_all,repair_all,3.12785,0.0,3.05375,0.0741,8.573725308641974,14.414644
seed0,risky_ps,82,81,target_post_switch,33,repair_all,repair_all,4.295699999999999,0.0,4.2212,0.0745,8.52155426829268,9.931554
seed0,risky_ps,83,82,target_post_switch,34,repair_all,repair_all,5.288805,0.0,5.223605,0.06520000000000001,8.48260548192771,5.507505
seed0,risky_ps,84,83,target_post_switch,35,repair_all,repair_all,4.25394,0.0,4.17794,0.07600000000000001,8.432264226190474,4.240781
seed0,risky_ps,85,84,target_post_switch,36,repair_all,repair_all,3.99006,0.0,3.92316,0.0669,8.380002999999997,4.1912709999999995
seed0,risky_ps,86,85,target_post_switch,2,repair_all,repair_all,5.15238,0.0,5.08238,0.06999999999999999,8.342472499999998,4.596177
seed0,risky_ps,87,86,target_post_switch,9,repair_subset,transfer,27.44639,22.5,4.86919,0.0772,8.562057758620686,9.226315
seed0,risky_ps,88,87,target_post_switch,10,repair_subset,repair_subset,25.3293,21.0,4.256,0.0733,8.752594602272724,13.234414000000001
seed0,risky_ps,89,88,target_post_switch,13,repair_subset,repair_subset,9.84398,6.0,3.77048,0.0735,8.764857359550557,14.352422
seed0,risky_ps,90,89,target_post_switch,16,repair_all,repair_all,4.38433,0.0,4.31723,0.0671,8.71618483333333,14.431276
seed0,risky_ps,91,90,target_post_switch,32,repair_all,repair_all,3.81556,0.0,3.74986,0.06570000000000001,8.66233181318681,14.163912
seed0,risky_ps,92,91,target_post_switch,33,repair_all,repair_all,4.2799,0.0,4.2142,0.06570000000000001,8.614696684782604,9.530614
seed0,risky_ps,93,92,target_post_switch,34,repair_all,repair_all,6.29603,0.0,6.22023,0.0758,8.589764784946233,5.72396
seed0,risky_ps,94,93,target_post_switch,35,repair_all,repair_all,4.37237,0.0,4.29757,0.0748,8.54489888297872,4.629638
seed0,risky_ps,95,94,target_post_switch,36,repair_all,repair_all,3.2914700000000003,0.0,3.21797,0.0735,8.489599631578944,4.411066
seed0,risky_ps,96,95,target_post_switch,2,repair_all,transfer,23.33242,18.5,4.75592,0.07650000000000001,8.644212343749997,8.314437999999999
seed0,risky_ps,97,96,target_post_switch,9,repair_subset,repair_subset,17.62844,12.0,5.56544,0.063,8.736833247422677,10.984145999999999
seed0,risky_ps,98,97,target_post_switch,10,repair_subset,transfer,26.604609999999997,22.5,4.03221,0.0724,8.919157499999995,15.045862
seed0,risky_ps,99,98,target_post_switch,13,repair_subset,repair_subset,22.3425,17.0,5.2756,0.0669,9.054746818181814,18.639888
seed0,risky_ps,100,99,target_post_switch,16,repair_all,repair_all,4.37005,0.0,4.30435,0.06570000000000001,9.007899849999996,18.855604
seed1,direct_multistage_exp3,1,0,trap_pre_switch,1,repair_all,repair_all,4.2219549999999995,0.0,4.150155,0.0718,4.2219549999999995,4.2219549999999995
seed1,direct_multistage_exp3,2,1,trap_pre_switch,3,repair_all,repair_all,4.962965,0.0,4.889365,0.0736,4.592459999999999,4.592459999999999
seed1,direct_multistage_exp3,3,2,trap_pre_switch,6,repair_all,repair_all,8.627775,0.0,8.552375,0.07540000000000001,5.937564999999999,5.937564999999999
seed1,direct_multistage_exp3,4,3,trap_pre_switch,15,repair_all,repair_all,4.537455,0.0,4.462755,0.0747,5.5875375,5.5875375
seed1,direct_multistage_exp3,5,4,trap_pre_switch,17,repair_all,repair_all,4.54045,0.0,4.46785,0.0726,5.37812,5.37812
seed1,direct_multistage_exp3,6,5,trap_pre_switch,18,repair_all,repair_all,6.4495249999999995,0.0,6.375125,0.07440000000000001,5.5566875,5.823634
seed1,direct_multistage_exp3,7,6,trap_pre_switch,19,repair_all,repair_all,5.460975,0.0,5.383375,0.0776,5.5430142857142854,5.923236
seed1,direct_multistage_exp3,8,7,trap_pre_switch,20,repair_all,repair_all,3.0543500000000003,0.0,2.99385,0.0605,5.23193125,4.808551
seed1,direct_multistage_exp3,9,8,trap_pre_switch,21,repair_all,repair_all,5.057060000000001,0.0,4.98176,0.0753,5.212501111111111,4.912472
seed1,direct_multistage_exp3,10,9,trap_pre_switch,22,repair_all,repair_all,13.126105,0.0,13.054605,0.0715,6.0038615,6.629603
seed1,direct_multistage_exp3,11,10,trap_pre_switch,1,repair_all,repair_all,4.37451,0.0,4.30441,0.0701,5.855738636363636,6.2146
seed1,direct_multistage_exp3,12,11,trap_pre_switch,3,repair_all,repair_all,5.4940500000000005,0.0,5.42025,0.0738,5.825597916666666,6.221215000000001
seed1,direct_multistage_exp3,13,12,trap_pre_switch,6,repair_all,transfer,20.95602,18.0,2.89592,0.0601,6.989476538461537,9.801549
seed1,direct_multistage_exp3,14,13,trap_pre_switch,15,repair_all,repair_all,4.59653,0.0,4.53003,0.0665,6.818551785714285,9.709443
seed1,direct_multistage_exp3,15,14,trap_pre_switch,17,repair_all,repair_all,6.140499999999999,0.0,6.066,0.0745,6.773348333333333,8.312322
seed1,direct_multistage_exp3,16,15,trap_pre_switch,18,repair_all,repair_all,4.810055,0.0,4.735655,0.07440000000000001,6.6506425,8.399431
seed1,direct_multistage_exp3,17,16,trap_pre_switch,19,repair_all,repair_all,4.314695,0.0,4.242795,0.0719,6.513233823529411,8.16356
seed1,direct_multistage_exp3,18,17,trap_pre_switch,20,repair_all,repair_all,5.7076,0.0,5.6344,0.0732,6.468476388888889,5.113875999999999
seed1,direct_multistage_exp3,19,18,trap_pre_switch,21,repair_all,repair_all,4.187875,0.0,4.107375,0.0805,6.348444736842105,5.032145
seed1,direct_multistage_exp3,20,19,trap_pre_switch,22,repair_all,repair_all,3.799695,0.0,3.741695,0.05800000000000001,6.22100725,4.563984
seed1,direct_multistage_exp3,21,20,trap_pre_switch,1,repair_all,repair_all,4.227455,0.0,4.161155,0.06630000000000001,6.126076190476191,4.447464
seed1,direct_multistage_exp3,22,21,trap_pre_switch,3,repair_all,repair_all,4.957565,0.0,4.889365,0.0682,6.072962045454545,4.576038
seed1,direct_multistage_exp3,23,22,trap_pre_switch,6,repair_all,repair_all,9.16793,0.0,9.10123,0.06670000000000001,6.207525869565218,5.268103999999999
seed1,direct_multistage_exp3,24,23,trap_pre_switch,15,repair_all,repair_all,5.271205,0.0,5.195305,0.07590000000000001,6.168512500000001,5.48477
seed1,direct_multistage_exp3,25,24,trap_pre_switch,17,repair_all,repair_all,5.26059,0.0,5.19029,0.07030000000000002,6.132195600000001,5.776949
seed1,direct_multistage_exp3,26,25,target_post_switch,2,repair_all,repair_all,4.14594,0.0,4.06714,0.07880000000000001,6.055801153846155,5.7606459999999995
seed1,direct_multistage_exp3,27,26,target_post_switch,9,repair_subset,repair_subset,27.3624,23.0,4.2863,0.0761,6.844934444444446,10.241613000000001
seed1,direct_multistage_exp3,28,27,target_post_switch,10,repair_subset,transfer,28.765515,23.5,5.199715,0.06580000000000001,7.627812321428572,14.16113
seed1,direct_multistage_exp3,29,28,target_post_switch,13,repair_subset,repair_subset,25.134880000000003,21.0,4.05888,0.07600000000000001,8.231504310344828,18.133865
seed1,direct_multistage_exp3,30,29,target_post_switch,16,repair_all,repair_subset,20.085900000000002,15.0,5.0199,0.066,8.626650833333334,21.098927
seed1,direct_multistage_exp3,31,30,target_post_switch,32,repair_all,repair_all,3.57886,0.0,3.50056,0.07830000000000001,8.463818870967744,20.985511000000002
seed1,direct_multistage_exp3,32,31,target_post_switch,33,repair_all,repair_all,4.06408,0.0,4.00178,0.0623,8.32632703125,16.325847000000003
seed1,direct_multistage_exp3,33,32,target_post_switch,34,repair_all,repair_all,4.484839999999999,0.0,4.41494,0.0699,8.209918333333334,11.469712000000001
seed1,direct_multistage_exp3,34,33,target_post_switch,35,repair_all,repair_subset,14.13127,10.0,4.05657,0.0747,8.384075735294118,9.26899
seed1,direct_multistage_exp3,35,34,target_post_switch,36,repair_all,repair_all,4.02599,0.0,3.94809,0.07790000000000001,8.259559,6.057008
seed1,direct_multistage_exp3,36,35,target_post_switch,2,repair_all,repair_all,4.84857,0.0,4.76917,0.07940000000000001,8.164809305555556,6.31095
seed1,direct_multistage_exp3,37,36,target_post_switch,9,repair_subset,repair_subset,20.05522,14.0,5.98942,0.06580000000000001,8.486171756756757,9.509178
seed1,direct_multistage_exp3,38,37,target_post_switch,10,repair_subset,transfer,29.08839,23.5,5.51819,0.0702,9.028335394736843,14.429888
seed1,direct_multistage_exp3,39,38,target_post_switch,13,repair_subset,repair_subset,21.57652,17.0,4.51072,0.06580000000000001,9.350083717948719,15.918938
seed1,direct_multistage_exp3,40,39,target_post_switch,16,repair_all,repair_all,5.02339,0.0,4.94969,0.0737,9.241916375,16.118418
seed1,direct_multistage_exp3,41,40,target_post_switch,32,repair_all,repair_all,4.78457,0.0,4.72097,0.0636,9.133200609756098,16.105618
seed1,direct_multistage_exp3,42,41,target_post_switch,33,repair_all,repair_all,3.15817,0.0,3.08427,0.07390000000000001,8.990937976190477,12.726208
seed1,direct_multistage_exp3,43,42,target_post_switch,34,repair_all,repair_all,4.092155,0.0,4.025155,0.067,8.877012790697675,7.726961
seed1,direct_multistage_exp3,44,43,target_post_switch,35,repair_all,repair_all,3.94577,0.0,3.87897,0.06680000000000001,8.76493909090909,4.200811
seed1,direct_multistage_exp3,45,44,target_post_switch,36,repair_all,repair_all,4.87316,0.0,4.80686,0.06630000000000001,8.67845511111111,4.170765
seed1,direct_multistage_exp3,46,45,target_post_switch,2,repair_all,repair_subset,13.71336,10.0,3.64476,0.06860000000000001,8.78790956521739,5.956523
seed1,direct_multistage_exp3,47,46,target_post_switch,9,repair_subset,transfer,26.722189999999998,22.5,4.13819,0.084,9.16949,10.669327
seed1,direct_multistage_exp3,48,47,target_post_switch,10,repair_subset,transfer,26.66305,22.5,4.08765,0.07540000000000001,9.533939166666666,15.183506
seed1,direct_multistage_exp3,49,48,target_post_switch,13,repair_subset,repair_subset,12.764455,6.0,6.702855,0.0616,9.59986806122449,16.947243
seed1,direct_multistage_exp3,50,49,target_post_switch,16,repair_all,repair_all,4.38809,0.0,4.31639,0.0717,9.4956325,16.850229
seed1,direct_multistage_exp3,51,50,target_post_switch,32,repair_all,repair_all,4.12203,0.0,4.06103,0.061,9.390267745098038,14.931963
seed1,direct_multistage_exp3,52,51,target_post_switch,33,repair_all,repair_all,3.1601299999999997,0.0,3.09183,0.06830000000000001,9.270457403846153,10.219551
seed1,direct_multistage_exp3,53,52,target_post_switch,34,repair_all,repair_all,3.85146,0.0,3.77926,0.0722,9.16821216981132,5.657233
seed1,direct_multistage_exp3,54,53,target_post_switch,35,repair_all,repair_all,4.87499,0.0,4.80149,0.0735,9.088708055555555,4.07934
seed1,direct_multistage_exp3,55,54,target_post_switch,36,repair_all,repair_all,4.96725,0.0,4.90235,0.0649,9.013772454545453,4.195172
seed1,direct_multistage_exp3,56,55,target_post_switch,2,repair_all,repair_all,5.029975,0.0,4.962275,0.06770000000000001,8.942633214285712,4.376761
seed1,direct_multistage_exp3,57,56,target_post_switch,9,repair_subset,repair_subset,10.274930000000001,6.0,4.19993,0.07500000000000001,8.96600684210526,5.799721
seed1,direct_multistage_exp3,58,57,target_post_switch,10,repair_subset,repair_subset,16.67128,12.0,4.59778,0.0735,9.098856379310343,8.363685
seed1,direct_multistage_exp3,59,58,target_post_switch,13,repair_subset,repair_subset,20.68943,15.0,5.62153,0.0679,9.295306779661015,11.526573
seed1,direct_multistage_exp3,60,59,target_post_switch,16,repair_all,repair_all,4.6767,0.0,4.6132,0.0635,9.218329999999998,11.468463
seed1,direct_multistage_exp3,61,60,target_post_switch,32,repair_all,repair_all,4.274819999999999,0.0,4.20262,0.0722,9.137288852459013,11.317432
seed1,direct_multistage_exp3,62,61,target_post_switch,33,repair_all,repair_all,5.659765,0.0,5.595665,0.0641,9.081199758064512,10.394399
seed1,direct_multistage_exp3,63,62,target_post_switch,34,repair_all,repair_all,5.34137,0.0,5.27397,0.0674,9.021837380952379,8.128417
seed1,direct_multistage_exp3,64,63,target_post_switch,35,repair_all,repair_all,4.356210000000001,0.0,4.28741,0.06880000000000001,8.948936953124997,4.861773
seed1,direct_multistage_exp3,65,64,target_post_switch,36,repair_all,repair_all,4.93694,0.0,4.86134,0.0756,8.88721392307692,4.913821
seed1,direct_multistage_exp3,66,65,target_post_switch,2,repair_all,repair_subset,14.21206,10.0,4.14396,0.06810000000000001,8.967893409090907,6.901269000000001
seed1,direct_multistage_exp3,67,66,target_post_switch,9,repair_subset,repair_subset,17.554155,12.0,5.482355,0.0718,9.096046567164176,9.280147000000001
seed1,direct_multistage_exp3,68,67,target_post_switch,10,repair_subset,transfer,28.22836,23.5,4.65616,0.0722,9.377404117647057,13.857544999999998
seed1,direct_multistage_exp3,69,68,target_post_switch,13,repair_subset,repair_subset,9.846119999999999,6.0,3.77132,0.0748,9.384197101449274,14.955527
seed1,direct_multistage_exp3,70,69,target_post_switch,16,repair_all,repair_all,4.9080699999999995,0.0,4.84237,0.06570000000000001,9.320252428571425,14.949752999999998
seed1,direct_multistage_exp3,71,70,target_post_switch,32,repair_all,repair_all,2.94885,0.0,2.87035,0.07850000000000001,9.23051436619718,12.697111
seed1,direct_multistage_exp3,72,71,target_post_switch,33,repair_all,repair_all,4.56438,0.0,4.50398,0.0604,9.165706944444443,10.099155999999999
seed1,direct_multistage_exp3,73,72,target_post_switch,34,repair_all,repair_all,4.97649,0.0,4.91999,0.05650000000000001,9.108320410958902,5.448782
seed1,direct_multistage_exp3,74,73,target_post_switch,35,repair_all,repair_subset,18.96249,14.0,4.90059,0.061900000000000004,9.241484864864862,7.272055999999999
seed1,direct_multistage_exp3,75,74,target_post_switch,36,repair_all,repair_all,4.4790399999999995,0.0,4.40924,0.0698,9.1779856,7.186249999999999
seed1,direct_multistage_exp3,76,75,target_post_switch,2,repair_all,repair_subset,13.836590000000001,10.0,3.77359,0.063,9.239283026315789,9.363798
seed1,direct_multistage_exp3,77,76,target_post_switch,9,repair_subset,repair_subset,16.75054,12.0,4.67794,0.0726,9.336831818181818,11.80103
seed1,direct_multistage_exp3,78,77,target_post_switch,10,repair_subset,repair_subset,10.84187,6.0,4.76707,0.0748,9.356127179487178,12.974106
seed1,direct_multistage_exp3,79,78,target_post_switch,13,repair_subset,repair_subset,21.59448,17.0,4.52948,0.065,9.511043037974682,13.500504000000001
seed1,direct_multistage_exp3,80,79,target_post_switch,16,repair_all,repair_subset,20.55461,14.0,6.50101,0.05360000000000001,9.649087624999998,16.715618
seed1,direct_multistage_exp3,81,80,target_post_switch,32,repair_all,repair_all,3.15355,0.0,3.07615,0.07740000000000001,9.568895802469134,14.57901
seed1,direct_multistage_exp3,82,81,target_post_switch,33,repair_all,repair_all,5.644145,0.0,5.582845,0.0613,9.521032987804876,12.357731
seed1,direct_multistage_exp3,83,82,target_post_switch,34,repair_all,repair_all,4.59777,0.0,4.53057,0.06720000000000001,9.461716566265059,11.108911
seed1,direct_multistage_exp3,84,83,target_post_switch,35,repair_all,repair_subset,14.27,10.0,4.2048,0.06520000000000001,9.518958035714283,9.644015
seed1,direct_multistage_exp3,85,84,target_post_switch,36,repair_all,repair_all,3.30891,0.0,3.23141,0.07750000000000001,9.44589864705882,6.194875
seed1,direct_multistage_exp3,86,85,target_post_switch,2,repair_all,transfer,23.98453,18.5,5.41283,0.0717,9.614952499999998,10.361070999999999
seed1,direct_multistage_exp3,87,86,target_post_switch,9,repair_subset,repair_subset,11.017610000000001,6.0,4.94381,0.0738,9.631074999999997,11.435764
seed1,direct_multistage_exp3,88,87,target_post_switch,10,repair_subset,repair_subset,10.702735,6.0,4.627935,0.0748,9.643252954545451,12.656757
seed1,direct_multistage_exp3,89,88,target_post_switch,13,repair_subset,repair_subset,10.93158,6.0,4.85548,0.0761,9.65772853932584,11.989073000000001
seed1,direct_multistage_exp3,90,89,target_post_switch,16,repair_all,repair_all,4.27815,0.0,4.20385,0.0743,9.597955444444441,12.182921
seed1,direct_multistage_exp3,91,90,target_post_switch,32,repair_all,repair_all,2.94605,0.0,2.87175,0.0743,9.52485758241758,7.975225
seed1,direct_multistage_exp3,92,91,target_post_switch,33,repair_all,repair_all,2.97216,0.0,2.89716,0.07500000000000001,9.45363260869565,6.366135
seed1,direct_multistage_exp3,93,92,target_post_switch,34,repair_all,repair_all,3.12332,0.0,3.05782,0.0655,9.385564731182793,4.850252
seed1,direct_multistage_exp3,94,93,target_post_switch,35,repair_all,repair_subset,14.92963,10.0,4.85553,0.0741,9.444544148936167,5.649862000000001
seed1,direct_multistage_exp3,95,94,target_post_switch,36,repair_all,repair_all,4.19744,0.0,4.12314,0.0743,9.389311473684208,5.63372
seed1,direct_multistage_exp3,96,95,target_post_switch,2,repair_all,repair_subset,15.1497,10.0,5.0747,0.07500000000000001,9.449315520833332,8.07445
seed1,direct_multistage_exp3,97,96,target_post_switch,9,repair_subset,repair_subset,12.226365000000001,6.0,6.150165,0.0762,9.477944896907214,9.925291
seed1,direct_multistage_exp3,98,97,target_post_switch,10,repair_subset,transfer,28.749205000000003,23.5,5.182705,0.0665,9.674590408163263,15.050468
seed1,direct_multistage_exp3,99,98,target_post_switch,13,repair_subset,repair_subset,22.133475,17.0,5.060675,0.0728,9.800437727272724,16.491237
seed1,direct_multistage_exp3,100,99,target_post_switch,16,repair_all,repair_subset,19.53906,15.0,4.46956,0.0695,9.897823949999998,19.559561000000002
seed1,epsilon_exp3,1,0,trap_pre_switch,1,repair_all,repair_all,3.8247899999999997,0.0,3.75479,0.06999999999999999,3.8247899999999997,3.8247899999999997
seed1,epsilon_exp3,2,1,trap_pre_switch,3,repair_all,repair_all,5.4925500000000005,0.0,5.41875,0.0738,4.65867,4.65867
seed1,epsilon_exp3,3,2,trap_pre_switch,6,repair_all,repair_all,9.175054999999999,0.0,9.105355,0.0697,6.164131666666666,6.164131666666666
seed1,epsilon_exp3,4,3,trap_pre_switch,15,repair_all,repair_all,5.254155,0.0,5.180055,0.0741,5.9366375,5.9366375
seed1,epsilon_exp3,5,4,trap_pre_switch,17,repair_all,repair_all,5.42076,0.0,5.34756,0.0732,5.833462,5.833461999999999
